# Force HTTPS
RewriteEngine On
RewriteCond %{HTTPS} off
RewriteRule (.*) https://%{HTTP_HOST}%{REQUEST_URI} [R=301,L]

Redirect 301 /about_us.php http://www.investmentaccountmanager.com/about-us.php
Redirect 301 /awards.php http://www.investmentaccountmanager.com/awards-and-reviews.php
Redirect 301 /blog http://www.investmentaccountmanager.com/products/blog
Redirect 301 /captools_import.php http://www.investmentaccountmanager.com/how-to.php
Redirect 301 /contact_us.php http://www.investmentaccountmanager.com/contact-us.php
Redirect 301 /error-messages.php http://www.investmentaccountmanager.com/learn.php
Redirect 301 /iam_tour.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour1.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour2.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour3.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour4.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour5.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour6.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour7.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour101.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour102.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour103.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour106.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour201.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour202.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour203.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour204.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour301.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour302.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour303.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour304.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour305.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour401.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour402.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour403.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour404.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour501.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour502.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour503.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour504.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour601.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour602.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour603.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour701.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour702.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /iam_tour703.php http://www.investmentaccountmanager.com/tour-iam.php
Redirect 301 /import.php http://www.investmentaccountmanager.com/how-to.php
Redirect 301 /maintenance-releases.php http://www.investmentaccountmanager.com/index.php
Redirect 301 /manual.php http://www.investmentaccountmanager.com/learn.php
Redirect 301 /money_import.php http://www.investmentaccountmanager.com/how-to.php
Redirect 301 /newsletter.php http://www.investmentaccountmanager.com/index.php
Redirect 301 /partner_links.php http://www.investmentaccountmanager.com/index.php
Redirect 301 /privacy.php http://www.investmentaccountmanager.com/privacy-policy.php
Redirect 301 /quicken_import.php http://www.investmentaccountmanager.com/how-to.php
Redirect 301 /quotemedia.php http://www.investmentaccountmanager.com/how-to-quotemedia-data-feed-with-investment-account-manager.php
Redirect 301 /sample_reports.php http://www.investmentaccountmanager.com/how-to.php
Redirect 301 /securing-your-information.php http://www.investmentaccountmanager.com/secure.php
Redirect 301 /store http://www.investmentaccountmanager.com/products
Redirect 301 /system_req.php http://www.investmentaccountmanager.com/faq.php
Redirect 301 /tips.php http://www.investmentaccountmanager.com/how-to.php
Redirect 301 /trial_download_iam.php http://www.investmentaccountmanager.com/free-trial.php
Redirect 301 /tutorials.php http://www.investmentaccountmanager.com/learn.php
Redirect 301 /utility-program.php http://www.investmentaccountmanager.com/how-to-iam3-utility-program.php
